org_name,label_raw,label_seed,p_raw,p_hat,mu_capacity_$,risk_cv,u_iso,SE_EV,EV_supervised,RiskAdj_supervised,UCB_supervised,PI_EV,PI_RiskAdj,PI_UCB,cluster
Indianapolis Colts Foundation,0,0,0.6066,0.1159,2500.0,22.989,0.517,259.05,289.71,-16955.53,-16903.72,90.8,11.2,11.2,1
Washington Commanders Foundation,0,0,0.5094,0.0309,2500.0,22.989,0.6,63.76,77.25,-17167.99,-17155.24,78.9,10.7,10.7,1
Detroit Lions Charities,0,0,0.5012,0.017,2500.0,22.989,0.501,18.87,42.48,-17202.76,-17198.98,74.6,10.2,10.2,1
Kickstarter,0,0,0.6262,0.3279,500.0,122.531,0.656,1166.27,164.14,-18233.85,-18000.59,84.3,9.8,9.8,5
Chicago Bears Charities,0,0,0.5228,0.0484,2500.0,25.18,0.426,138.19,120.98,-18767.64,-18740.0,81.6,9.3,9.3,1
Google for Education,0,1,0.9119,0.9826,3.0,23837.404,0.739,4364.86,2.7,-19663.16,-18790.18,69.7,8.4,8.8,5
Chicago Cubs Charities,0,0,0.2833,0.0143,2500.0,25.18,0.406,57.68,35.63,-18852.99,-18841.45,72.4,8.8,8.4,1
Microsoft Philanthropies,0,1,0.8729,0.9464,3.0,23837.404,0.83,3466.43,2.6,-19663.26,-18969.97,69.2,7.9,7.9,5
Memphis Grizzlies Foundation,0,0,0.45,0.0439,10000.0,7.22,0.433,135.0,438.65,-21221.53,-21194.53,95.1,7.4,7.4,0
Chicago Bulls Charities,0,0,0.3031,0.0146,10000.0,7.338,0.406,63.05,145.63,-21870.18,-21857.57,83.8,7.0,7.0,0
LeBron James Family Foundation,0,0,0.6725,0.1502,10000.0,7.851,0.635,734.94,1501.85,-22051.84,-21904.86,96.8,6.5,6.5,0
NBA Foundation,0,0,0.6056,0.0495,10000.0,7.53,0.395,252.73,495.2,-22097.11,-22046.56,95.7,6.0,6.0,0
Indiegogo,0,0,0.6604,0.3524,500.0,152.678,0.69,1695.13,176.36,-22748.23,-22409.2,85.9,5.6,5.6,5
Brooklyn Nets Foundation,0,0,0.4684,0.0436,10000.0,7.851,0.411,222.78,436.51,-23117.83,-23073.28,94.6,5.1,5.1,0
Detroit Pistons Foundation,0,0,0.5299,0.0364,10000.0,7.851,0.387,149.31,363.86,-23190.48,-23160.62,93.0,4.7,4.7,0
NSF SBIR (“America’s Seed Fund”),0,0,0.7674,0.4393,2932.0,47.366,0.895,1493.71,1287.94,-40375.41,-40076.66,96.2,4.2,4.2,5
Owl Ventures,0,0,0.8412,0.6716,10000.0,20.888,0.718,2460.1,6716.67,-55950.84,-55458.81,100.0,3.7,3.7,5
San Francisco 49ers Foundation,0,0,0.6666,0.0883,2500.0,77.212,0.537,206.96,220.76,-57700.06,-57658.67,87.0,3.3,3.3,1
Reach Capital,0,0,0.7801,0.456,10000.0,20.888,0.672,2055.08,4559.89,-58107.62,-57696.6,99.5,2.8,2.8,5
Berkeley SkyDeck Fund (UC Berkeley),0,0,0.7164,0.2547,10000.0,20.888,0.985,541.13,2547.36,-60120.15,-60011.92,98.9,2.3,2.3,5
500 Global (seed/accelerator),0,0,0.4067,0.2114,10000.0,20.888,0.557,892.19,2113.99,-60553.52,-60375.08,98.4,1.9,1.9,5
500 Global Flagship VC (non-accelerator checks),0,0,0.3795,0.1843,10000.0,20.888,0.612,823.31,1843.37,-60824.14,-60659.47,97.8,1.4,1.4,5
Y Combinator,0,0,0.4093,0.1833,10000.0,20.888,0.79,0.0,1832.79,-60834.72,-60834.72,97.3,0.9,0.9,5
Houston Texans Foundation,0,0,0.6108,0.1612,2500.0,83.54,0.465,702.62,403.11,-62264.4,-62123.87,94.1,0.5,0.5,1
Houston Rockets - Clutch City Foundation,0,0,0.3486,0.1363,2500.0,83.54,0.472,551.78,340.9,-62326.61,-62216.25,91.4,0.0,0.0,0
